Route,T_T0_s,velocityAbs,acceleration,longitude,latitude,altitude,hour,season,power
1292,8,645,4.826707829151864,-3.5735659553861643,-1.26067806,51.76290908,111.255118,16.0,3.0,-65137.90324516923
1293,8,646,4.6882349836040245,1.2203128645420311,-1.26072506,51.76293872,111.03861361999998,16.0,3.0,-46086.86534300737
1294,8,647,5.112094401114606,7.404069754022645,-1.26078858,51.76295572000003,110.77282073999999,16.0,3.0,19810.73650744744
1295,8,648,5.936150314496936,8.53354385693978,-1.2608677599999998,51.76295763999999,110.46835639999999,16.0,3.0,35125.78779285372
1296,8,649,6.7948890051027355,8.947278571419627,-1.2609577,51.76294582000001,110.1563467,16.0,3.0,63052.99089606847
1297,8,650,7.563391198865636,6.279244709516953,-1.2610572600000003,51.76292668,109.86904770000001,16.0,3.0,41895.651875095384
1298,8,651,8.078643100253098,4.870062187593997,-1.2611647199999998,51.76290420000001,109.61086637999999,16.0,3.0,25808.252444810783
1299,8,652,8.47217920907042,2.8830405725490573,-1.2612780399999999,51.76287949999998,109.36409329999996,16.0,3.0,14376.61810883148
1300,8,653,8.644790866713103,0.8203469896619218,-1.26139528,51.76285426000002,109.20293230000003,16.0,3.0,-12062.024428580247
1301,8,654,8.661010938654034,0.12521670908245255,-1.2615137,51.76282867999998,109.07626294000002,16.0,3.0,-19865.314462473485
1302,8,655,8.66966984694392,0.20828799057151726,-1.2616320600000004,51.76280280000001,108.95262109999997,16.0,3.0,-18106.29281307019
1303,8,656,8.669027479429284,-0.38456798229739325,-1.2617506200000002,51.76277701999999,108.81594240000003,16.0,3.0,-34499.321340700335
1304,8,657,8.64049995719945,0.07745470315196719,-1.2618703529411768,51.76275174509805,108.65281347058823,16.0,3.0,-31130.43317436493
1305,8,658,8.639905620303766,0.06068071623522094,-1.2619889591836735,51.76272695918368,108.49149610204084,16.0,3.0,-26209.43941946547
1306,8,659,8.634209332730176,-0.4600704303703917,-1.2621064800000001,51.76270267999999,108.33779208000001,16.0,3.0,-37485.704335563445
1307,8,660,8.44474629636216,-3.1803365961720464,-1.262224,51.76267818000001,108.20359479999999,16.0,3.0,-75373.58141807718
1308,8,661,8.123474614537042,-3.28840174946156,-1.2623374999999997,51.76265389999999,108.08790512000003,16.0,3.0,-72219.54185736037
1309,8,662,7.774779367874508,-3.9742366137483778,-1.2624462200000002,51.762630320000014,107.97695663999997,16.0,3.0,-83819.71745522485
1310,8,663,7.415194023468251,-3.482625561800001,-1.2625462999999997,51.76260687999999,108.10128411999996,16.0,3.0,-65021.854325709304
1311,8,664,7.025785090589762,-5.697607370023072,-1.2626415,51.762584560000015,108.23702338000002,16.0,3.0,-93770.71916140309
1312,8,665,6.217096572094601,-9.565545099053795,-1.2627317799999997,51.76256425999999,108.22445913999998,16.0,3.0,-126757.78304302733
1313,8,666,5.250410110421273,-10.167511565197922,-1.2628096599999998,51.76254584,108.20782127999998,16.0,3.0,-108134.30044745286
1314,8,667,4.164127982343946,-12.406370016163784,-1.2628727400000002,51.76252922000001,108.21465138000003,16.0,3.0,-98700.42700715737
1315,8,668,3.134704035265238,-7.453888297893309,-1.2629195399999997,51.76251493999999,108.22609888000002,16.0,3.0,-47611.48266418632
1316,8,669,2.53389844400714,-5.346122884357134,-1.2629549600000003,51.76250236000001,108.23151272000003,16.0,3.0,-25000.205094901357
1317,8,670,2.1557322209381313,-2.409227115867548,-1.26298284,51.76249068000001,108.22808681999997,16.0,3.0,-11642.757911321505
1318,8,671,2.227608750267479,4.198672051965004,-1.2630068600000002,51.762478580000014,108.22483738000001,16.0,3.0,21238.554537294654
1319,8,672,2.87962831828323,8.549346057111551,-1.2630315,51.76246206,108.23193924000005,16.0,3.0,57083.544986210836
1320,8,673,3.7028533809014648,8.606297460690866,-1.2630525400000003,51.762435880000005,108.28766229999995,16.0,3.0,79136.82505194732
1321,8,674,4.689404882677265,11.251401578611432,-1.26305574,51.76239896000001,108.30145512000001,16.0,3.0,100026.91500731277
1322,8,675,5.742672788611132,10.446884606198683,-1.26303424,51.76235410000001,108.23444792000002,16.0,3.0,107022.14582608234
1323,8,676,6.712934944567698,9.213723994310678,-1.26299388,51.76229866,108.37372071999998,16.0,3.0,101938.51246424479
1324,8,677,7.541768839852565,8.034089769876509,-1.26294432,51.762235819999994,108.55592910000001,16.0,3.0,105097.28642448541
1325,8,678,8.244771366069308,6.542303334204604,-1.2628937,51.76217138000002,108.48415564000001,16.0,3.0,94047.65464019921
1326,8,679,8.788965078108438,4.7749174293429055,-1.26283658,51.76210100000001,108.50580356,16.0,3.0,67386.44404464863
1327,8,680,9.18414459532969,3.432209112001025,-1.2627771,51.762026999999996,108.55698203999998,16.0,3.0,44168.670938499665
1328,8,681,9.42517460876428,1.5611434264561013,-1.2627185,51.76195062000001,108.34161809999999,16.0,3.0,16873.1954893339
1329,8,682,9.515510473721301,0.20545434630610657,-1.2626617199999999,51.76187345999999,108.6564916,16.0,3.0,-6965.615604203271
1330,8,683,9.475988251195135,-0.8918478320991913,-1.26260686,51.76179723999999,110.04234078000002,16.0,3.0,-11745.697330338326
1331,8,684,9.390769057329948,-0.6957193777113646,-1.2625505799999999,51.76172118,110.90815983999997,16.0,3.0,-18469.64218099263
1332,8,685,9.336468921918193,-0.679739915740967,-1.26249338,51.761645,111.19288357999996,16.0,3.0,-16413.403349185184
1333,8,686,9.196542457797074,-2.310815966873818,-1.2624350000000002,51.76156904,110.93719598,16.0,3.0,-41925.68191149084
1334,8,687,8.998105936094785,-1.3018095349073961,-1.2623783000000002,51.76149488000001,110.78500336000005,16.0,3.0,-27369.312209214917
1335,8,688,8.958031242604036,-0.23305332181185484,-1.26232382,51.76142126,110.76440583999998,16.0,3.0,-6019.292460302325
1336,8,689,8.895280014796201,-1.0214799586987224,-1.2622705000000003,51.76134759999999,110.77732842000002,16.0,3.0,-19504.713329540013
1337,8,690,8.76492438552147,-1.9247270064988087,-1.2622174800000001,51.7612749,110.79444971999997,16.0,3.0,-30164.683844794337
1338,8,691,8.533940948807322,-2.548196670683158,-1.26216568,51.76120368,110.84174907999999,16.0,3.0,-37369.22712411045
1339,8,692,8.217664975248368,-3.6456646028125492,-1.26211612,51.76113464,110.83976872,16.0,3.0,-53103.37335633742
1340,8,693,7.822802059786547,-5.590272822758909,-1.2620694399999999,51.76106844000001,110.91086856000001,16.0,3.0,-74672.34277844137
1341,8,694,7.078310820371147,-8.338956936692396,-1.26202688,51.761006600000016,110.97088005999998,16.0,3.0,-108339.69766415145
1342,8,695,6.247936806569425,-9.084384676867638,-1.2619890200000001,51.76095118,111.02684059999997,16.0,3.0,-108204.09537918195
1343,8,696,5.301835218706592,-10.794752667662372,-1.2619561799999999,51.76090331999999,111.03870073999998,16.0,3.0,-110324.85952851448
1344,8,697,4.197437783932346,-11.867134560401684,-1.26192684,51.76086423999998,110.94805122,16.0,3.0,-100713.25927349454
1345,8,698,3.1369101026682404,-9.437553132896108,-1.26189532,51.76083778000001,110.83516500000003,16.0,3.0,-66800.00170106874
1346,8,699,2.366250249521421,-8.128259781432256,-1.2618615400000004,51.76082452000004,110.72488169999997,16.0,3.0,-60432.42730710816
1347,8,700,1.5706727801175828,-6.991666740785933,-1.2618337999999998,51.76082054,110.53343314,16.0,3.0,-34260.19815853045
1348,8,701,1.104328069768163,-3.046302123573315,-1.26181512,51.76082122000006,110.52152012000002,16.0,3.0,1551.8012318413957
1349,8,702,0.8695400781923709,-2.25428107226804,-1.2618014599999996,51.76082284000002,110.67030086000003,16.0,3.0,1190.7544472899299
1350,8,703,0.7381061284909519,-0.09462813530364084,-1.2617907999999998,51.76082478000003,110.74864283999997,16.0,3.0,830.3074359723631
1351,8,704,0.8176112637441778,1.4337389874995186,-1.2617805799999997,51.760827099999986,110.82661149999998,16.0,3.0,4363.441897855208
1352,8,705,0.7015775140591819,-4.634765162501669,-1.2617696800000004,51.76082995999998,110.92650644000001,16.0,3.0,-4335.479522207849
1353,8,706,0.21878917529779315,-4.574269428727058,-1.261763720000001,51.76083155999998,110.97161033999998,16.0,3.0,-1410.2509816637132
1354,8,707,0.010311026948804217,0.050099651580640975,-1.2617630000000006,51.76083199999997,110.93544341999997,16.0,3.0,-6.733233480825179
1355,8,708,0.010444814997117635,0.03440649636647955,-1.2617630000000006,51.76083199999997,110.87744828,16.0,3.0,24.788537388075852
1356,8,709,0.01674019554666247,0.07386742704385929,-1.2617630000000006,51.76083199999997,110.89155973999998,16.0,3.0,126.92703278051547
1357,8,710,0.015833635817332527,-0.11840846109078036,-1.2617625799999985,51.76083158000002,110.77935521999996,16.0,3.0,40.364282475086625
1358,8,711,0.009877992496065434,0.007074689292913364,-1.2617619999999992,51.760831000000046,110.60164943999996,16.0,3.0,-5.981831247239852
1359,8,712,0.01004529632596652,0.005120606907605296,-1.2617615800000002,51.760831000000046,110.57704420000002,16.0,3.0,17.742587513388244
1360,8,713,0.011830364120502923,0.014527407345635046,-1.26176136,51.760831000000046,110.55236574,16.0,3.0,-9.456285706613015
1361,8,714,0.014470412762003296,0.03281428327609704,-1.261761,51.760831000000046,110.53925917999999,16.0,3.0,-29.407890884705566
1362,8,715,0.01797300689224298,0.049026624582565494,-1.261761,51.760831000000046,110.54758932,16.0,3.0,115.32595228705293
1363,8,716,0.09199200959708748,1.9790427428078887,-1.26176098,51.760831000000046,110.55687522000002,16.0,3.0,1525.206620347766
1364,8,717,0.3756553974620293,4.193323117693791,-1.2617584400000006,51.76083227999996,110.53745556,16.0,3.0,8223.552412811227
1365,8,718,1.0410752563134016,8.594211500440373,-1.26174972,51.76083513999998,110.43502877999995,16.0,3.0,19676.613123067767
1366,8,719,1.894594243486918,8.139898436844543,-1.2617307799999997,51.76084155999998,110.32016766000002,16.0,3.0,28763.14474044785
1367,8,720,2.4058763816372704,2.6643466834054066,-1.26170248,51.76085180000001,110.31282158,16.0,3.0,860.3800820333907
1368,8,721,2.6981156705061857,3.777229341606557,-1.26167018,51.760864839999996,110.36517166000002,16.0,3.0,15672.18706914448
1369,8,722,3.0047624793540377,2.0858107690073187,-1.26163384,51.760879239999994,110.44493005999998,16.0,3.0,9749.431124260906
1370,8,723,3.0898249327327756,0.06474102675078722,-1.26159204,51.760889579999954,110.46379667999996,16.0,3.0,485.46409588589836
1371,8,724,3.0688351714175393,-0.6670323735436479,-1.2615624705882353,51.760891294117656,110.44954382352941,16.0,3.0,9281.231291634582
